bloque,sim_start,sim_end,flight_start,algorithm,estrategia,log_file,asignados,total_paquetes,fuera_plazo,colapso,horas_promedio_entrega,costo_total,metricas
1,2026-01-25,2026-01-29,2026-01-24,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150608.log,693,800,171,0,28.33,1517135.25,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=107.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
1,2026-01-25,2026-01-29,2026-01-24,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150631.log,356,800,79,0,28.80,4647751.45,"{feromonaMaxima=0.03400872966583203, paquetesNoAsignados=444.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
2,2026-05-20,2026-05-24,2026-05-19,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150651.log,709,800,164,0,27.19,1339277.00,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=91.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
2,2026-05-20,2026-05-24,2026-05-19,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150709.log,375,800,77,0,27.20,4452698.18,"{feromonaMaxima=0.03382258344912153, paquetesNoAsignados=425.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
3,2026-07-23,2026-07-27,2026-07-22,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150728.log,698,800,160,0,28.39,1439817.15,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=102.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
3,2026-07-23,2026-07-27,2026-07-22,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150747.log,350,800,78,0,29.06,4705171.50,"{feromonaMaxima=0.03367687061232527, paquetesNoAsignados=450.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
4,2026-09-10,2026-09-14,2026-09-09,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150806.log,694,800,154,0,27.95,1464395.42,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=106.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
4,2026-09-10,2026-09-14,2026-09-09,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150829.log,367,800,75,0,27.89,4527735.18,"{feromonaMaxima=0.03542168291312357, paquetesNoAsignados=433.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
5,2026-11-11,2026-11-15,2026-11-10,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150849.log,696,800,157,0,27.16,1451403.07,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=104.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
5,2026-11-11,2026-11-15,2026-11-10,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150908.log,365,800,83,0,27.51,4567541.33,"{feromonaMaxima=0.03409267688882474, paquetesNoAsignados=435.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
6,2027-01-04,2027-01-08,2027-01-03,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150927.log,706,800,158,0,27.31,1354283.22,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=94.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
6,2027-01-04,2027-01-08,2027-01-03,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_150945.log,396,800,88,0,27.59,4270924.20,"{feromonaMaxima=0.034113268873411304, paquetesNoAsignados=404.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
7,2027-04-23,2027-04-27,2027-04-22,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151004.log,691,800,175,0,27.78,1546696.68,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=109.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
7,2027-04-23,2027-04-27,2027-04-22,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151024.log,347,800,88,0,27.53,4759554.08,"{feromonaMaxima=0.03390121684768053, paquetesNoAsignados=453.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
8,2027-07-07,2027-07-11,2027-07-06,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151043.log,711,800,166,0,26.92,1324138.50,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=89.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
8,2027-07-07,2027-07-11,2027-07-06,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151108.log,386,800,98,0,27.74,4395708.58,"{feromonaMaxima=0.03439621573691124, paquetesNoAsignados=414.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
9,2027-08-11,2027-08-15,2027-08-10,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151128.log,700,800,149,0,27.94,1392058.70,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=100.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
9,2027-08-11,2027-08-15,2027-08-10,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151152.log,365,800,73,0,27.05,4542373.40,"{feromonaMaxima=0.033957692345267874, paquetesNoAsignados=435.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
10,2027-11-28,2027-12-02,2027-11-27,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151212.log,707,800,205,0,29.31,1463219.78,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=93.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
10,2027-11-28,2027-12-02,2027-11-27,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151234.log,346,800,101,0,29.78,4802802.35,"{feromonaMaxima=0.03381530584003007, paquetesNoAsignados=454.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
11,2028-02-17,2028-02-21,2028-02-16,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151253.log,703,800,153,0,27.56,1371872.72,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=97.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
11,2028-02-17,2028-02-21,2028-02-16,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151310.log,369,800,83,0,27.83,4527769.48,"{feromonaMaxima=0.034617609437210387, paquetesNoAsignados=431.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
12,2028-03-18,2028-03-22,2028-03-17,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151329.log,708,800,177,0,27.88,1382239.57,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=92.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
12,2028-03-18,2028-03-22,2028-03-17,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151355.log,354,800,88,0,28.11,4689951.88,"{feromonaMaxima=0.03459399046214234, paquetesNoAsignados=446.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
13,2028-06-20,2028-06-24,2028-06-19,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151415.log,699,800,171,0,28.65,1457527.63,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=101.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
13,2028-06-20,2028-06-24,2028-06-19,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151440.log,343,800,74,0,29.24,4765030.58,"{feromonaMaxima=0.033882826835359245, paquetesNoAsignados=457.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
14,2028-08-30,2028-09-03,2028-08-29,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151459.log,721,800,169,0,27.85,1232580.45,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=79.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
14,2028-08-30,2028-09-03,2028-08-29,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151524.log,357,800,87,0,28.99,4657848.68,"{feromonaMaxima=0.03431876921787404, paquetesNoAsignados=443.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
15,2028-10-24,2028-10-28,2028-10-23,ALNS,ALNS,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151544.log,723,800,170,0,27.46,1214857.03,"{pesoReparacionRegret=0.3471625, paquetesNoAsignados=77.0, pesoRupturaRandom=0.3471625, pesoRupturaWorstDelay=0.3471625, pesoReparacionGreedy=0.3471625}"
15,2028-10-24,2028-10-28,2028-10-23,ACO,ACO,/home/rvs/PUCP/DP1/dp1-algoritmos/data/output/simulacion_20260427_151606.log,377,800,96,0,27.73,4480452.78,"{feromonaMaxima=0.03392347389185107, paquetesNoAsignados=423.0, feromonaMinima=0.03167635202407837, hormigasEliteACO=2.0, topRutasACO=4.0}"
